FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/nockpt_s42/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.006ms     0.003ms     0.004ms
self._base.schedule()                             0.393ms     0.400ms     0.550ms
self._ft.run_checkpoint_step (if enabled)         0.001ms     0.001ms     0.002ms
TOTAL                                             0.400ms     0.405ms     0.555ms

=== cProfile: top 50 by cumulative time ===
         125112 function calls in 0.118 seconds

   Ordered by: cumulative time
   List reduced from 138 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.026    0.000    0.117    0.000 scheduler.py:426(schedule)
     1428    0.011    0.000    0.050    0.000 kv_cache_manager.py:206(allocate_slots)
     1428    0.003    0.000    0.012    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
      300    0.006    0.000    0.012    0.000 scheduler.py:1165(_make_cached_request_data)
     1428    0.003    0.000    0.012    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
      300    0.005    0.000    0.009    0.000 async_scheduler.py:13(_update_after_schedule)
     2856    0.002    0.000    0.009    0.000 kv_cache_coordinator.py:167(<genexpr>)
     1428    0.001    0.000    0.007    0.000 kv_cache_coordinator.py:178(cache_blocks)
     1428    0.004    0.000    0.006    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
     1428    0.002    0.000    0.005    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
     1428    0.002    0.000    0.005    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
     3178    0.002    0.000    0.005    0.000 {built-in method builtins.isinstance}
      300    0.002    0.000    0.004    0.000 request_queue.py:303(create_request_queue)
     1428    0.002    0.000    0.004    0.000 kv_cache_manager.py:65(get_block_ids)
       96    0.001    0.000    0.004    0.000 block_pool.py:209(cache_full_blocks)
    23071    0.003    0.000    0.003    0.000 {built-in method builtins.len}
     2320    0.002    0.000    0.003    0.000 utils.py:387(record_function_or_nullcontext)
     2856    0.002    0.000    0.003    0.000 request.py:295(has_encoder_inputs)
      300    0.002    0.000    0.003    0.000 scheduler.py:1092(_update_after_schedule)
     2856    0.001    0.000    0.003    0.000 abc.py:117(__instancecheck__)
     1428    0.001    0.000    0.003    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
     7148    0.003    0.000    0.003    0.000 {built-in method builtins.min}
      300    0.000    0.000    0.002    0.000 kv_cache_manager.py:425(get_num_common_prefix_blocks)
     1420    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      300    0.001    0.000    0.002    0.000 _collections_abc.py:821(get)
      300    0.000    0.000    0.002    0.000 kv_cache_coordinator.py:201(get_num_common_prefix_blocks)
