FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/nockpt_s456/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.006ms     0.003ms     0.004ms
self._base.schedule()                             0.316ms     0.335ms     0.438ms
self._ft.run_checkpoint_step (if enabled)         0.001ms     0.001ms     0.002ms
TOTAL                                             0.323ms     0.339ms     0.443ms

=== cProfile: top 50 by cumulative time ===
         91803 function calls in 0.095 seconds

   Ordered by: cumulative time
   List reduced from 139 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.021    0.000    0.094    0.000 scheduler.py:426(schedule)
      950    0.008    0.000    0.037    0.000 kv_cache_manager.py:206(allocate_slots)
      300    0.005    0.000    0.010    0.000 scheduler.py:1165(_make_cached_request_data)
      950    0.002    0.000    0.009    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
      950    0.002    0.000    0.009    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
      300    0.004    0.000    0.008    0.000 async_scheduler.py:13(_update_after_schedule)
     1900    0.002    0.000    0.007    0.000 kv_cache_coordinator.py:167(<genexpr>)
      950    0.001    0.000    0.006    0.000 kv_cache_coordinator.py:178(cache_blocks)
      950    0.001    0.000    0.005    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
      950    0.003    0.000    0.004    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
      950    0.002    0.000    0.004    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
      300    0.001    0.000    0.004    0.000 request_queue.py:303(create_request_queue)
     2225    0.001    0.000    0.004    0.000 {built-in method builtins.isinstance}
       68    0.001    0.000    0.003    0.000 block_pool.py:209(cache_full_blocks)
      950    0.001    0.000    0.003    0.000 kv_cache_manager.py:65(get_block_ids)
     1841    0.002    0.000    0.003    0.000 utils.py:387(record_function_or_nullcontext)
      300    0.002    0.000    0.003    0.000 scheduler.py:1092(_update_after_schedule)
      299    0.000    0.000    0.003    0.000 kv_cache_manager.py:425(get_num_common_prefix_blocks)
    16648    0.002    0.000    0.002    0.000 {built-in method builtins.len}
     1900    0.001    0.000    0.002    0.000 request.py:295(has_encoder_inputs)
      950    0.001    0.000    0.002    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
      299    0.000    0.000    0.002    0.000 kv_cache_coordinator.py:201(get_num_common_prefix_blocks)
     1900    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
      300    0.001    0.000    0.002    0.000 _collections_abc.py:821(get)
     4759    0.002    0.000    0.002    0.000 {built-in method builtins.min}
      299    0.000    0.000    0.002    0.000 kv_cache_coordinator.py:213(<listcomp>)
       68    0.001    0.000    0.002    0.000 block_pool.py:300(get_new_blocks)
      941    0.001    0.000    0.002    0.000 {built-in method builtins.all}
      300    0.001    0.000    0.002    0.000 os.py:675(__getitem__)
      299    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
      941    0.001    0.000    0.001    0.000 request.py:283(num_tokens_with_spec)
     1927    0.001    0.000    0.001    0.000 request.py:279(num_tokens)
     1900    0.001    0.000    0.001    0.000 request.py:291(num_encoder_inputs)
     1900    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      300    0.000    0.000    0.001    0.000 ft_scheduler_impl.py:305(_process_pending_admissions)
      968    0.001    0.000    0.001    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
      950    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
     1841    0.001    0.000    0.001    0.000 contextlib.py:732(__init__)
      693    0.001    0.000    0.001    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
     1882    0.001    0.000    0.001    0.000 kv_cache_manager.py:78(<genexpr>)
      300    0.001    0.000    0.001    0.000 <string>:2(__init__)
     1900    0.001    0.000    0.001    0.000 math_utils.py:10(cdiv)
     5750    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
     3570    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
       68    0.001    0.000    0.001    0.000 kv_cache_utils.py:245(popleft_n)
      668    0.001    0.000    0.001    0.000 block_pool.py:73(insert)
      300    0.000    0.000    0.001    0.000 os.py:755(encode)
      950    0.000    0.000    0.001    0.000 request.py:287(num_output_tokens)
        9    0.000    0.000    0.001    0.000 kv_cache_manager.py:164(get_computed_blocks)
        9    0.000    0.000    0.001    0.000 ft_scheduler.py:212(register_admitted_request)



=== cProfile: top 50 by total time (excluding subcalls) ===
         91803 function calls in 0.095 seconds

   Ordered by: internal time
   List reduced from 139 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.021    0.000    0.094    0.000 scheduler.py:426(schedule)
      950    0.008    0.000    0.037    0.000 kv_cache_manager.py:206(allocate_slots)
      300    0.005    0.000    0.010    0.000 scheduler.py:1165(_make_cached_request_data)
      300    0.004    0.000    0.008    0.000 async_scheduler.py:13(_update_after_schedule)
      950    0.003    0.000    0.004    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
    16648    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      950    0.002    0.000    0.009    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
      950    0.002    0.000    0.009    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
     4759    0.002    0.000    0.002    0.000 {built-in method builtins.min}
     1841    0.002    0.000    0.003    0.000 utils.py:387(record_function_or_nullcontext)
      950    0.002    0.000    0.004    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
     1900    0.002    0.000    0.007    0.000 kv_cache_coordinator.py:167(<genexpr>)
      300    0.002    0.000    0.003    0.000 scheduler.py:1092(_update_after_schedule)
      300    0.001    0.000    0.004    0.000 request_queue.py:303(create_request_queue)
     2225    0.001    0.000    0.004    0.000 {built-in method builtins.isinstance}
       68    0.001    0.000    0.003    0.000 block_pool.py:209(cache_full_blocks)
      950    0.001    0.000    0.003    0.000 kv_cache_manager.py:65(get_block_ids)
      950    0.001    0.000    0.005    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
     1900    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
      299    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
      950    0.001    0.000    0.002    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
     1900    0.001    0.000    0.002    0.000 request.py:295(has_encoder_inputs)
     1841    0.001    0.000    0.001    0.000 contextlib.py:732(__init__)
      941    0.001    0.000    0.001    0.000 request.py:283(num_tokens_with_spec)
     1900    0.001    0.000    0.002    0.000 abc.py:117(__instancecheck__)
     1900    0.001    0.000    0.001    0.000 request.py:291(num_encoder_inputs)
     1927    0.001    0.000    0.001    0.000 request.py:279(num_tokens)
      300    0.001    0.000    0.001    0.000 <string>:2(__init__)
      300    0.001    0.000    0.002    0.000 os.py:675(__getitem__)
     1900    0.001    0.000    0.001    0.000 math_utils.py:10(cdiv)
     5750    0.001    0.000    0.001    0.000 {method 'append' of 'list' objects}
      950    0.001    0.000    0.006    0.000 kv_cache_coordinator.py:178(cache_blocks)
     3570    0.001    0.000    0.001    0.000 {method 'get' of 'dict' objects}
     1882    0.001    0.000    0.001    0.000 kv_cache_manager.py:78(<genexpr>)
      950    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
      968    0.001    0.000    0.001    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
