FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/reload_s123/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.003ms     0.002ms     0.004ms
self._base.schedule()                             0.137ms     0.119ms     0.200ms
self._ft.run_checkpoint_step (if enabled)         0.022ms     0.018ms     0.047ms
TOTAL                                             0.163ms     0.139ms     0.250ms

=== cProfile: top 50 by cumulative time ===
         55714 function calls in 0.046 seconds

   Ordered by: cumulative time
   List reduced from 148 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.010    0.000    0.040    0.000 scheduler.py:426(schedule)
      329    0.003    0.000    0.011    0.000 kv_cache_manager.py:206(allocate_slots)
      300    0.002    0.000    0.004    0.000 scheduler.py:1165(_make_cached_request_data)
      300    0.000    0.000    0.004    0.000 ft_scheduler.py:248(run_checkpoint_step)
      299    0.000    0.000    0.004    0.000 kv_cache_manager.py:425(get_num_common_prefix_blocks)
      300    0.000    0.000    0.003    0.000 checkpoint_controller.py:345(get_requests_to_checkpoint)
      299    0.000    0.000    0.003    0.000 kv_cache_coordinator.py:201(get_num_common_prefix_blocks)
      300    0.001    0.000    0.003    0.000 request_queue.py:303(create_request_queue)
      331    0.000    0.000    0.003    0.000 checkpoint_controller.py:309(should_checkpoint)
      299    0.000    0.000    0.003    0.000 kv_cache_coordinator.py:213(<listcomp>)
      300    0.002    0.000    0.003    0.000 async_scheduler.py:13(_update_after_schedule)
      299    0.002    0.000    0.003    0.000 single_type_kv_cache_manager.py:450(get_num_common_prefix_blocks)
      329    0.001    0.000    0.003    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
      600    0.001    0.000    0.003    0.000 _collections_abc.py:821(get)
      329    0.001    0.000    0.003    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
      600    0.001    0.000    0.002    0.000 os.py:675(__getitem__)
      658    0.000    0.000    0.002    0.000 kv_cache_coordinator.py:167(<genexpr>)
      340    0.000    0.000    0.001    0.000 checkpoint_controller.py:302(get_checkpoint_level)
      329    0.001    0.000    0.001    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
      329    0.000    0.000    0.001    0.000 kv_cache_coordinator.py:178(cache_blocks)
      331    0.001    0.000    0.001    0.000 checkpoint_controller.py:265(_should_checkpoint_by_economic_policy)
    15575    0.001    0.000    0.001    0.000 {built-in method builtins.len}
     1225    0.001    0.000    0.001    0.000 utils.py:387(record_function_or_nullcontext)
     1268    0.000    0.000    0.001    0.000 {built-in method builtins.isinstance}
      340    0.000    0.000    0.001    0.000 checkpoint_controller.py:187(_get_reporting_level)
      300    0.001    0.000    0.001    0.000 scheduler.py:1092(_update_after_schedule)
      329    0.000    0.000    0.001    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
      329    0.000    0.000    0.001    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
      329    0.000    0.000    0.001    0.000 kv_cache_manager.py:65(get_block_ids)
      340    0.000    0.000    0.001    0.000 request.py:362(generation_progress)
      600    0.001    0.000    0.001    0.000 os.py:755(encode)
      658    0.000    0.000    0.001    0.000 request.py:295(has_encoder_inputs)
      658    0.000    0.000    0.001    0.000 abc.py:117(__instancecheck__)
       25    0.000    0.000    0.001    0.000 block_pool.py:209(cache_full_blocks)
       25    0.000    0.000    0.001    0.000 checkpoint_cost_model.py:107(should_publish)
