FT_PROFILE: captured 300 schedule() calls
Output path: results_v2/8B_overnight_2026-04-09/phase3_steady/reload_s456/ft_profile.txt

=== Per-section wall timing (ms) ===
Section                                              avg        p50        p95
_process_pending_admissions                       0.009ms     0.002ms     0.067ms
self._base.schedule()                             0.606ms     0.668ms     1.148ms
self._ft.run_checkpoint_step (if enabled)         0.080ms     0.087ms     0.138ms
TOTAL                                             0.695ms     0.757ms     1.353ms

=== cProfile: top 50 by cumulative time ===
         377208 function calls in 0.206 seconds

   Ordered by: cumulative time
   List reduced from 151 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.035    0.000    0.181    0.001 scheduler.py:426(schedule)
     4036    0.019    0.000    0.090    0.000 kv_cache_manager.py:206(allocate_slots)
     4036    0.005    0.000    0.023    0.000 kv_cache_coordinator.py:143(allocate_new_blocks)
      300    0.000    0.000    0.021    0.000 ft_scheduler.py:248(run_checkpoint_step)
      300    0.001    0.000    0.021    0.000 checkpoint_controller.py:345(get_requests_to_checkpoint)
     4036    0.005    0.000    0.020    0.000 kv_cache_coordinator.py:71(get_num_blocks_to_allocate)
     4043    0.003    0.000    0.019    0.000 checkpoint_controller.py:309(should_checkpoint)
     8072    0.004    0.000    0.018    0.000 kv_cache_coordinator.py:167(<genexpr>)
      300    0.008    0.000    0.018    0.000 scheduler.py:1165(_make_cached_request_data)
     4036    0.002    0.000    0.015    0.000 kv_cache_coordinator.py:178(cache_blocks)
      300    0.006    0.000    0.013    0.000 async_scheduler.py:13(_update_after_schedule)
     4036    0.003    0.000    0.013    0.000 single_type_kv_cache_manager.py:235(cache_blocks)
     4036    0.004    0.000    0.011    0.000 single_type_kv_cache_manager.py:208(allocate_new_blocks)
     4036    0.006    0.000    0.010    0.000 single_type_kv_cache_manager.py:73(get_num_blocks_to_allocate)
      287    0.004    0.000    0.010    0.000 block_pool.py:209(cache_full_blocks)
     4115    0.002    0.000    0.009    0.000 checkpoint_controller.py:302(get_checkpoint_level)
     8927    0.003    0.000    0.008    0.000 {built-in method builtins.isinstance}
     4115    0.002    0.000    0.008    0.000 checkpoint_controller.py:187(_get_reporting_level)
     4043    0.003    0.000    0.007    0.000 checkpoint_controller.py:265(_should_checkpoint_by_economic_policy)
     4036    0.002    0.000    0.007    0.000 kv_cache_manager.py:65(get_block_ids)
    62459    0.006    0.000    0.006    0.000 {built-in method builtins.len}
     4115    0.003    0.000    0.006    0.000 request.py:362(generation_progress)
      288    0.002    0.000    0.005    0.000 block_pool.py:300(get_new_blocks)
     8072    0.003    0.000    0.005    0.000 request.py:295(has_encoder_inputs)
    24294    0.005    0.000    0.005    0.000 {built-in method builtins.min}
     4036    0.002    0.000    0.005    0.000 kv_cache_coordinator.py:218(remove_skipped_blocks)
     8072    0.002    0.000    0.005    0.000 abc.py:117(__instancecheck__)
      300    0.002    0.000    0.004    0.000 scheduler.py:1092(_update_after_schedule)
      288    0.001    0.000    0.004    0.000 checkpoint_cost_model.py:107(should_publish)
     4904    0.003    0.000    0.004    0.000 utils.py:387(record_function_or_nullcontext)
     4004    0.001    0.000    0.003    0.000 {built-in method builtins.all}
     4004    0.002    0.000    0.003    0.000 request.py:283(num_tokens_with_spec)
     8168    0.002    0.000    0.003    0.000 request.py:279(num_tokens)
      300    0.001    0.000    0.003    0.000 request_queue.py:303(create_request_queue)
     8072    0.002    0.000    0.003    0.000 request.py:291(num_encoder_inputs)
    18866    0.003    0.000    0.003    0.000 {method 'get' of 'dict' objects}
     1440    0.003    0.000    0.003    0.000 checkpoint_cost_model.py:65(_interp)
     8119    0.002    0.000    0.003    0.000 request.py:287(num_output_tokens)
     4100    0.002    0.000    0.003    0.000 kv_cache_manager.py:486(create_kv_cache_blocks)
     4036    0.002    0.000    0.003    0.000 single_type_kv_cache_manager.py:343(remove_skipped_blocks)
      600    0.001    0.000    0.003    0.000 _collections_abc.py:821(get)
     2834    0.002    0.000    0.002    0.000 kv_cache_utils.py:47(make_block_hash_with_group_id)
     8072    0.002    0.000    0.002    0.000 {built-in method _abc._abc_instancecheck}
      288    0.002    0.000    0.002    0.000 kv_cache_utils.py:245(popleft_n)
      300    0.000    0.000    0.002    0.000 ft_scheduler_impl.py:305(_process_pending_admissions)
     8072    0.002    0.000    0.002    0.000 math_utils.py:10(cdiv)
    23384    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     2740    0.001    0.000    0.002    0.000 block_pool.py:73(insert)
     8008    0.002    0.000    0.002    0.000 kv_cache_manager.py:78(<genexpr>)
      576    0.000    0.000    0.002    0.000 checkpoint_cost_model.py:95(t_prefill)



=== cProfile: top 50 by total time (excluding subcalls) ===
         377208 function calls in 0.206 seconds

   Ordered by: internal time
   List reduced from 151 to 50 due to restriction <50>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      300    0.035    0.000    0.181    0.001 scheduler.py:426(schedule)
